Day,Detail,Moonphase,Summary,Sunrise,Sunset,cloudCover,dewPoint,humidity,precipIntensity,precipIntensityMax,precipProbability,pressure,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,visibility,windGust,windGustTime,windSpeed
1548244800,cloudy,0.59,Overcast throughout the day.,1548245224,1548280040,0.62,20.66,0.66,0.003,0.016,0.52,1024.45,46.3,1548302400,12.93,1548226800,10.0,18.34,1548270000,4.95
1548331200,rain,0.63,Rain until evening.,1548331578,1548366516,0.96,48.39,0.88,0.0401,0.1858,1.0,1000.63,57.34,1548363600,38.11,1548388800,6.62,28.46,1548356400,8.25
1548417600,partly-cloudy-day,0.67,Partly cloudy until evening.,1548417931,1548452993,0.4,18.05,0.52,0.0,0.0,0.0,1010.91,38.61,1548439200,27.54,1548475200,9.99,17.01,1548396000,5.06
1548504000,partly-cloudy-day,0.7,Partly cloudy in the afternoon.,1548504281,1548539471,0.22,8.99,0.48,0.0,0.0,0.0,1023.23,34.15,1548532800,18.75,1548504000,10.0,10.02,1548529200,2.31
1548590400,partly-cloudy-night,0.74,Partly cloudy throughout the day.,1548590630,1548625948,0.37,23.6,0.66,0.0,0.0,0.0,1018.71,44.85,1548619200,19.28,1548586800,10.0,20.33,1548615600,4.16
1548676800,partly-cloudy-night,0.77,Mostly cloudy starting in the evening.,1548676976,1548712426,0.18,9.65,0.45,0.0,0.0,0.0,1017.92,39.2,1548651600,22.61,1548734400,10.0,11.89,1548662400,3.82
1548763200,rain,0.81,Light rain overnight.,1548763321,1548798905,0.95,17.8,0.68,0.0004,0.0088,0.68,1017.15,34.17,1548817200,20.47,1548766800,9.18,7.43,1548774000,2.62
1548849600,rain,0.84,Mixed precipitation in the morning.,1548849664,1548885383,0.57,14.94,0.62,0.0045,0.0269,1.0,1008.84,34.52,1548831600,9.5,1548907200,8.02,24.58,1548900000,4.93
1548936000,clear-day,0.87,Clear throughout the day.,1548936005,1548971862,0.0,-13.22,0.36,0.0,0.0,0.0,1023.89,15.3,1548968400,1.75,1548936000,10.0,15.68,1548910800,6.47
1549022400,clear-day,0.91,Clear throughout the day.,1549022344,1549058341,0.02,-6.31,0.4,0.0,0.0,0.0,1027.34,21.13,1549051200,7.24,1549022400,10.0,12.59,1549044000,5.08
1549108800,partly-cloudy-night,0.94,Mostly cloudy starting in the afternoon.,1549108682,1549144820,0.38,3.46,0.48,0.0,0.0,0.0,1020.95,32.54,1549141200,7.62,1549094400,10.0,14.01,1549148400,4.6
1549195200,partly-cloudy-day,0.97,Mostly cloudy until afternoon.,1549195018,1549231300,0.72,22.67,0.66,0.0,0.0,0.0,1020.19,38.51,1549227600,27.69,1549188000,9.4,6.68,1549252800,1.19
1549281600,clear-day,0.99,Clear throughout the day.,1549281352,1549317779,0.16,35.06,0.68,0.0,0.0,0.0,1016.86,61.74,1549310400,35.0,1549260000,8.79,9.65,1549303200,3.81
1549368000,partly-cloudy-day,0.03,Mostly cloudy until afternoon.,1549367684,1549404258,0.25,38.44,0.66,0.0,0.0,0.0,1013.48,63.76,1549396800,40.82,1549353600,9.9,12.04,1549382400,3.9
1549454400,rain,0.06,Rain starting in the evening.,1549454015,1549490737,0.32,24.52,0.66,0.0089,0.0796,1.0,1023.07,39.49,1549432800,31.2,1549454400,9.29,8.92,1549465200,2.37
1549540800,rain,0.09,Light rain in the morning.,1549540345,1549577216,1.0,34.85,0.92,0.008,0.0685,1.0,1020.8,39.55,1549569600,33.46,1549515600,4.9,8.38,1549566000,3.73
1549627200,rain,0.12,Light rain until afternoon.,1549626673,1549663695,0.62,32.13,0.76,0.0029,0.026,1.0,1011.66,52.17,1549656000,30.45,1549684800,7.71,24.03,1549681200,4.66
1549713600,partly-cloudy-night,0.15,Partly cloudy in the morning.,1549712999,1549750174,0.1,1.46,0.32,0.0,0.0,0.0,1028.24,33.37,1549742400,23.4,1549713600,9.99,25.36,1549728000,8.75
1549800000,partly-cloudy-night,0.18,Mostly cloudy overnight.,1549799324,1549836653,0.08,5.75,0.4,0.0,0.0,0.0,1033.06,34.62,1549828800,20.64,1549800000,10.0,12.15,1549814400,4.51
1549886400,cloudy,0.21,Overcast in the morning.,1549885647,1549923132,0.5,6.19,0.37,0.0,0.0,0.0,1027.24,35.62,1549918800,25.89,1549944000,10.0,10.57,1549911600,4.34
1549972800,rain,0.25,Mixed precipitation starting in the afternoon.,1549971969,1550009610,0.57,12.23,0.63,0.0069,0.0471,0.97,1027.54,33.9,1550030400,16.94,1549972800,6.86,10.72,1550026800,3.56
1550059200,rain,0.28,Rain in the morning.,1550058290,1550096088,0.97,31.08,0.81,0.021,0.1003,1.0,1002.2,40.61,1550084400,31.75,1550116800,6.48,12.91,1550088000,2.89
1550145600,partly-cloudy-day,0.32,Partly cloudy until afternoon.,1550144609,1550182566,0.32,17.63,0.55,0.0,0.0,0.0,1013.34,38.43,1550174400,28.74,1550196000,10.0,19.75,1550156400,5.15
1550232000,rain,0.35,Light rain in the afternoon.,1550230927,1550269044,0.72,35.81,0.8,0.0025,0.0222,1.0,1010.29,50.43,1550275200,28.84,1550210400,9.5,12.03,1550271600,3.78
1550318400,clear-day,0.39,Clear throughout the day.,1550317244,1550355521,0.2,20.99,0.51,0.0,0.0,0.0,1008.62,45.85,1550293200,29.8,1550376000,10.0,12.63,1550347200,5.35
1550404800,snow,0.43,Snow (< 1 in.) overnight.,1550403560,1550441999,0.16,10.55,0.48,0.0,0.0,0.0,1018.3,36.13,1550437200,21.33,1550404800,10.0,10.05,1550386800,2.01
1550491200,fog,0.47,Foggy in the morning.,1550489874,1550528475,0.87,23.96,0.84,0.0028,0.016,0.77,1013.87,31.06,1550505600,22.08,1550548800,4.44,8.74,1550548800,1.84
1550577600,clear-day,0.51,Clear throughout the day.,1550576187,1550614952,0.02,3.36,0.44,0.0002,0.002,0.2,1030.62,31.61,1550606400,14.44,1550577600,10.0,12.46,1550592000,5.72
1550664000,snow,0.54,Snow (1–2 in.) overnight.,1550662499,1550701428,0.38,7.29,0.52,0.0003,0.0055,0.56,1033.02,29.26,1550696400,14.07,1550656800,9.11,5.71,1550674800,1.98
1550750400,partly-cloudy-day,0.58,Mostly cloudy throughout the day.,1550748810,1550787904,0.71,27.74,0.75,0.0073,0.0371,0.83,1013.84,46.09,1550782800,24.35,1550725200,6.7,16.98,1550779200,2.7
1550836800,partly-cloudy-day,0.62,Mostly cloudy until afternoon.,1550835120,1550874380,0.42,21.55,0.51,0.0,0.0,0.0,1024.58,44.14,1550865600,31.18,1550894400,10.0,10.45,1550847600,3.79
1550923200,partly-cloudy-night,0.65,Mostly cloudy overnight.,1550921429,1550960855,0.07,19.86,0.6,0.0,0.0,0.0,1030.35,39.75,1550952000,25.75,1550923200,10.0,5.61,1550941200,0.73
1551009600,rain,0.69,Light rain until afternoon.,1551007737,1551047330,0.93,35.73,0.88,0.01,0.0443,1.0,1006.34,44.88,1551045600,32.17,1550984400,5.85,14.7,1551067200,2.05
1551096000,partly-cloudy-day,0.72,Mostly cloudy throughout the day.,1551094044,1551133804,0.73,16.47,0.48,0.0001,0.0028,0.29,1000.26,39.61,1551074400,28.76,1551153600,9.78,33.85,1551132000,10.96
1551182400,clear-day,0.75,Clear throughout the day.,1551180350,1551220278,0.03,-1.96,0.31,0.0,0.0,0.0,1021.81,29.32,1551207600,18.16,1551240000,10.0,24.24,1551157200,9.63
1551268800,snow,0.79,Light snow (< 1 in.) overnight.,1551266655,1551306752,0.51,-4.66,0.37,0.0001,0.0013,0.19,1026.88,24.29,1551301200,11.39,1551268800,9.24,13.12,1551243600,4.3
1551355200,partly-cloudy-day,0.82,Mostly cloudy until afternoon.,1551352960,1551393225,0.61,11.5,0.65,0.0024,0.0087,0.73,1021.35,30.1,1551387600,17.34,1551412800,6.86,8.71,1551380400,2.86
1551441600,partly-cloudy-day,0.85,Mostly cloudy in the morning.,1551439263,1551479699,0.31,11.16,0.52,0.0,0.0,0.0,1027.2,38.26,1551474000,15.97,1551420000,10.0,7.48,1551474000,0.94
1551528000,snow,0.88,Light snow (< 1 in.) in the morning and afternoon.,1551525566,1551566171,0.96,25.33,0.79,0.0027,0.0131,0.86,1018.2,32.12,1551549600,28.91,1551502800,6.8,12.49,1551549600,3.3
1551614400,snow,0.91,Snow (< 1 in.) overnight.,1551611868,1551652644,0.8,25.27,0.72,0.0005,0.0093,0.55,1017.76,40.25,1551636000,26.04,1551610800,8.95,5.92,1551650400,1.01
1551700800,snow,0.94,Heavy snow (1–3 in.) in the morning and afternoon.,1551698170,1551739116,0.91,26.84,0.77,0.019,0.1026,0.87,1006.98,38.09,1551726000,24.92,1551758400,6.09,13.17,1551758400,4.08
1551787200,partly-cloudy-night,0.97,Mostly cloudy overnight.,1551784470,1551825587,0.0,5.07,0.46,0.0,0.0,0.0,1015.06,29.91,1551819600,15.99,1551783600,10.0,12.68,1551762000,3.86
1551873600,partly-cloudy-day,0.01,"Mostly cloudy starting in the afternoon, continuing until evening.",1551870770,1551912059,0.35,-0.91,0.4,0.0,0.0,0.0,1016.29,25.09,1551898800,15.24,1551873600,9.99,20.07,1551891600,6.47
1551960000,partly-cloudy-day,0.03,"Mostly cloudy starting in the afternoon, continuing until evening.",1551957070,1551998530,0.22,0.03,0.44,0.0,0.0,0.0,1023.5,27.72,1551992400,10.58,1551949200,10.0,14.55,1551974400,5.23
1552046400,clear-day,0.06,Clear throughout the day.,1552043369,1552085001,0.02,6.73,0.48,0.0,0.0,0.0,1026.58,36.59,1552078800,9.35,1552039200,10.0,12.36,1552071600,4.1
1552132800,clear-day,0.1,Clear throughout the day.,1552129667,1552171471,0.0,15.51,0.55,0.0,0.0,0.0,1025.98,45.09,1552161600,19.72,1552129200,9.89,7.36,1552147200,0.96
1552219200,rain,0.13,Mixed precipitation until evening.,1552215965,1552257941,0.77,29.56,0.85,0.0171,0.0721,1.0,1022.44,38.63,1552258800,27.11,1552197600,4.63,10.93,1552230000,2.8
1552305600,partly-cloudy-day,0.16,Partly cloudy until evening.,1552302266,1552344408,0.32,27.36,0.62,0.0,0.0,0.0,1013.07,49.29,1552334400,35.52,1552276800,9.79,17.11,1552330800,6.08
1552392000,partly-cloudy-day,0.19,Mostly cloudy until afternoon.,1552388563,1552430877,0.28,18.73,0.47,0.0,0.0,0.0,1018.1,43.53,1552424400,33.33,1552446000,10.0,16.97,1552417200,6.34
1552478400,partly-cloudy-night,0.23,Mostly cloudy starting in the evening.,1552474860,1552517347,0.27,17.39,0.51,0.0,0.0,0.0,1026.67,42.51,1552503600,24.84,1552471200,9.94,6.61,1552496400,0.63
1552564800,cloudy,0.26,Overcast until evening.,1552561156,1552603816,0.81,29.61,0.62,0.0,0.0,0.0,1024.32,49.63,1552593600,35.54,1552554000,10.0,8.41,1552600800,2.77
1552651200,rain,0.3,Rain overnight.,1552647452,1552690285,0.59,47.05,0.82,0.0051,0.1053,1.0,1010.29,61.67,1552680000,41.3,1552622400,9.67,17.29,1552672800,5.8
1552737600,partly-cloudy-day,0.34,Partly cloudy until evening.,1552733748,1552776754,0.33,28.41,0.54,0.0012,0.0202,1.0,1009.28,52.8,1552708800,35.8,1552791600,9.79,25.22,1552759200,7.66
1552824000,partly-cloudy-day,0.38,Partly cloudy until evening.,1552820043,1552863222,0.23,10.91,0.37,0.0,0.0,0.0,1018.67,40.28,1552852800,30.96,1552820400,10.0,15.36,1552852800,6.27
1552910400,clear-day,0.41,Clear throughout the day.,1552906338,1552949690,0.04,8.98,0.38,0.0,0.0,0.0,1023.71,42.0,1552942800,25.2,1552906800,10.0,13.5,1552932000,4.28
1552996800,partly-cloudy-day,0.45,Partly cloudy in the morning.,1552992633,1553036159,0.33,14.39,0.46,0.0,0.0,0.0,1027.77,43.69,1553029200,25.68,1552975200,9.99,12.45,1553022000,3.09
1553083200,partly-cloudy-day,0.48,"Partly cloudy starting in the afternoon, continuing until evening.",1553078928,1553122627,0.09,20.37,0.52,0.0,0.0,0.0,1028.29,50.54,1553112000,23.69,1553072400,9.99,12.32,1553115600,2.64
1553169600,rain,0.53,Light rain overnight.,1553165223,1553209094,0.58,28.76,0.61,0.0,0.0,0.0,1020.9,50.35,1553194800,33.5,1553166000,9.96,12.16,1553187600,3.61
1553256000,rain,0.56,"Rain until afternoon, starting again overnight.",1553251518,1553295562,0.99,35.5,0.85,0.021,0.1338,1.0,992.86,41.88,1553288400,38.04,1553263200,6.94,20.08,1553292000,3.87
1553342400,partly-cloudy-day,0.6,Mostly cloudy in the morning.,1553337813,1553382030,0.49,25.15,0.61,0.0012,0.0131,1.0,1000.58,46.19,1553374800,32.43,1553335200,8.62,24.34,1553371200,8.61
1553428800,clear-day,0.63,Clear throughout the day.,1553424108,1553468497,0.05,16.05,0.34,0.0,0.0,0.0,1015.58,58.09,1553454000,29.51,1553425200,10.0,20.22,1553443200,5.59
1553515200,partly-cloudy-day,0.67,Mostly cloudy until afternoon.,1553510402,1553554965,0.19,16.65,0.37,0.0,0.0,0.0,1016.97,49.82,1553544000,32.55,1553569200,10.0,12.95,1553540400,2.41
1553601600,clear-day,0.7,Clear throughout the day.,1553596697,1553641432,0.02,7.31,0.34,0.0,0.0,0.0,1023.65,43.93,1553630400,27.21,1553598000,9.99,12.84,1553612400,3.58
1553688000,clear-day,0.73,Clear throughout the day.,1553682992,1553727899,0.01,8.94,0.34,0.0,0.0,0.0,1032.64,43.84,1553716800,24.81,1553684400,10.0,9.21,1553709600,0.98
1553774400,partly-cloudy-night,0.76,Mostly cloudy overnight.,1553769287,1553814366,0.08,26.72,0.58,0.0,0.0,0.0,1028.62,52.54,1553799600,29.55,1553763600,10.0,18.0,1553806800,6.34
1553860800,partly-cloudy-day,0.79,Mostly cloudy throughout the day.,1553855583,1553900834,0.92,39.95,0.72,0.0007,0.0093,1.0,1019.36,55.97,1553878800,42.48,1553835600,9.82,11.74,1553832000,4.53
1553947200,partly-cloudy-day,0.83,Mostly cloudy until evening.,1553941878,1553987301,0.62,44.31,0.73,0.0,0.0,0.0,1018.84,65.52,1553976000,43.77,1553943600,9.27,17.37,1553983200,3.19
1554033600,rain,0.86,"Light rain starting in the afternoon, continuing until evening.",1554028174,1554073768,0.74,47.67,0.78,0.0044,0.0462,1.0,1006.91,66.87,1554044400,40.85,1554087600,9.46,25.32,1554044400,5.95
1554120000,partly-cloudy-night,0.89,Mostly cloudy in the morning.,1554114470,1554160235,0.2,16.54,0.43,0.0,0.0,0.0,1016.62,44.33,1554141600,30.08,1554174000,10.0,24.19,1554145200,7.03
1554206400,rain,0.91,Light rain overnight.,1554200766,1554246702,0.04,17.94,0.45,0.0,0.0,0.0,1028.59,50.95,1554231600,25.1,1554199200,10.0,14.95,1554235200,3.52
1554292800,rain,0.94,Rain in the morning.,1554287063,1554333169,0.59,30.3,0.57,0.01,0.0536,1.0,1013.41,62.55,1554325200,38.0,1554289200,8.97,25.52,1554328800,5.46
1554379200,clear-day,0.97,Clear throughout the day.,1554373360,1554419636,0.02,8.81,0.25,0.0,0.0,0.0,1024.29,50.48,1554408000,37.82,1554375600,10.0,23.84,1554350400,7.42
1554465600,rain,0.02,Light rain overnight.,1554459657,1554506103,0.32,12.96,0.37,0.0014,0.0236,1.0,1030.9,46.83,1554487200,30.01,1554458400,9.62,9.93,1554508800,1.38
1554552000,rain,0.04,Light rain in the morning.,1554545955,1554592571,0.56,38.11,0.71,0.0059,0.0311,1.0,1021.76,65.2,1554577200,35.44,1554526800,8.81,13.22,1554570000,2.47
1554638400,partly-cloudy-day,0.07,Mostly cloudy throughout the day.,1554632253,1554679038,0.37,38.11,0.6,0.0,0.0,0.0,1022.45,67.68,1554663600,37.86,1554631200,9.88,11.01,1554667200,3.02
1554724800,rain,0.11,Rain until afternoon.,1554718552,1554765505,0.98,39.89,0.87,0.0104,0.0573,1.0,1013.8,54.2,1554696000,36.83,1554778800,7.12,12.27,1554746400,3.44
1554811200,rain,0.14,Light rain in the evening.,1554804852,1554851973,1.0,35.16,0.9,0.0034,0.0415,1.0,1007.36,41.33,1554840000,34.96,1554800400,8.38,9.87,1554811200,3.44
1554897600,partly-cloudy-day,0.18,Mostly cloudy until evening.,1554891151,1554938440,0.79,28.81,0.65,0.0001,0.0014,0.08,1009.24,46.85,1554922800,36.57,1554951600,9.64,20.31,1554919200,6.26
1554984000,partly-cloudy-night,0.21,Partly cloudy starting in the evening.,1554977452,1555024908,0.18,19.01,0.41,0.0,0.0,0.0,1022.36,53.88,1555012800,32.64,1554969600,9.96,12.82,1554987600,2.93
1555070400,rain,0.25,Light rain overnight.,1555063753,1555111375,0.82,35.33,0.66,0.0002,0.0019,0.26,1025.38,52.23,1555099200,37.86,1555059600,9.8,10.22,1555095600,3.91
1555156800,rain,0.29,Rain in the morning.,1555150055,1555197843,0.66,55.44,0.77,0.0138,0.0582,1.0,1016.65,73.67,1555185600,53.79,1555128000,8.69,15.7,1555138800,6.76
1555243200,fog,0.33,Foggy overnight.,1555236358,1555284310,0.54,46.08,0.67,0.0002,0.0029,0.6,1012.29,69.17,1555264800,52.31,1555236000,8.41,10.11,1555272000,1.82
1555329600,rain,0.36,Heavy rain in the morning and afternoon.,1555322661,1555370778,0.93,49.08,0.77,0.0257,0.3334,1.0,994.67,67.53,1555354800,47.47,1555383600,7.13,21.33,1555383600,3.59
1555416000,partly-cloudy-night,0.4,Partly cloudy in the morning.,1555408965,1555457246,0.2,24.29,0.37,0.0001,0.0015,0.03,1008.84,60.32,1555448400,42.81,1555412400,9.96,30.38,1555448400,8.89
1555502400,clear-day,0.44,Clear throughout the day.,1555495270,1555543714,0.06,25.88,0.41,0.0001,0.0021,0.01,1020.38,61.7,1555531200,37.29,1555495200,9.98,13.14,1555542000,0.84
1555588800,cloudy,0.47,Overcast throughout the day.,1555581575,1555630182,0.72,37.02,0.68,0.0,0.0002,0.0,1021.63,56.27,1555642800,39.82,1555578000,9.55,17.21,1555560000,4.87
1555675200,partly-cloudy-day,0.52,Mostly cloudy throughout the day.,1555667882,1555716650,0.85,58.07,0.72,0.0,0.0004,0.0,1009.77,75.06,1555704000,58.87,1555646400,9.56,43.79,1555660800,11.04
1555761600,rain,0.55,Light rain in the evening and overnight.,1555754189,1555803118,0.97,62.62,0.86,0.0074,0.0802,1.0,1011.41,71.3,1555783200,63.13,1555815600,8.66,20.64,1555783200,8.6
1555848000,partly-cloudy-day,0.58,Mostly cloudy until evening.,1555840498,1555889586,0.8,55.94,0.83,0.0019,0.019,1.0,1016.76,67.46,1555880400,56.2,1555902000,9.26,11.63,1555884000,3.07
1555934400,rain,0.62,Rain starting in the afternoon.,1555926807,1555976054,0.81,50.17,0.91,0.0499,0.1679,1.0,1017.89,55.4,1555938000,49.87,1555959600,5.89,14.24,1555970400,4.09
1556020800,rain,0.65,Light rain overnight.,1556013117,1556062522,1.0,45.97,0.88,0.0127,0.0917,1.0,1013.35,53.55,1556038800,45.68,1556071200,6.83,11.53,1556024400,3.85
1556107200,partly-cloudy-day,0.68,Mostly cloudy throughout the day.,1556099428,1556148991,0.83,43.89,0.7,0.0027,0.0263,1.0,1006.96,66.72,1556132400,45.8,1556078400,8.65,14.54,1556132400,2.34
1556193600,partly-cloudy-night,0.71,Partly cloudy overnight.,1556185741,1556235459,0.1,38.33,0.62,0.0,0.0,0.0,1013.67,58.76,1556218800,42.7,1556186400,9.92,10.44,1556226000,0.86
1556280000,rain,0.74,Heavy rain in the morning and overnight.,1556272054,1556321927,0.86,43.84,0.9,0.0165,0.2099,1.0,1009.3,48.71,1556283600,44.55,1556330400,7.56,13.82,1556301600,4.65
1556366400,partly-cloudy-day,0.77,Mostly cloudy throughout the day.,1556358368,1556408395,0.93,36.95,0.66,0.0236,0.2276,1.0,996.75,52.64,1556384400,44.29,1556420400,8.22,20.8,1556388000,5.75
1556452800,partly-cloudy-day,0.8,Mostly cloudy until evening.,1556444684,1556494863,0.51,34.91,0.62,0.0007,0.014,0.8,1014.54,52.86,1556467200,42.68,1556445600,9.7,10.38,1556424000,4.34
1556539200,cloudy,0.83,Overcast starting in the evening.,1556531001,1556581331,0.13,28.54,0.48,0.0,0.0001,0.0,1026.08,62.29,1556568000,38.14,1556528400,9.58,13.32,1556546400,2.96
1556625600,rain,0.86,Light rain in the morning.,1556617319,1556667799,0.82,39.93,0.77,0.005,0.0292,1.0,1024.9,52.27,1556661600,43.17,1556618400,8.59,7.93,1556665200,1.15
1556712000,cloudy,0.89,Overcast throughout the day.,1556703638,1556754267,0.8,35.09,0.6,0.0,0.0,0.0,1029.37,57.01,1556737200,40.74,1556690400,9.86,7.53,1556762400,1.35
1556798400,cloudy,0.92,Overcast throughout the day.,1556789958,1556840734,1.0,43.64,0.91,0.0027,0.0195,1.0,1022.85,48.71,1556769600,43.7,1556848800,7.25,8.33,1556820000,3.12
1556884800,rain,0.95,Light rain in the afternoon.,1556876280,1556927202,0.99,45.54,0.86,0.003,0.041,1.0,1020.34,57.13,1556906400,43.72,1556856000,9.32,5.94,1556920800,2.21
1556971200,rain,0.98,Light rain in the morning.,1556962603,1557013669,0.98,48.13,0.88,0.0021,0.0245,1.0,1012.97,54.73,1557000000,48.48,1556967600,7.94,4.67,1556978400,1.41
